2020-01-09 16:34:04,871 INFO  Logger.cs: 70 - 
2020-01-10 08:53:16,448 INFO  ExportHelperExtension.cs: 338 - Creating joint Link_1
2020-01-10 08:53:16,534 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child Link_1 failed
2020-01-10 08:53:16,570 INFO  ExportHelperExtension.cs: 338 - Creating joint Link_2
2020-01-10 08:53:16,648 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Link_1 to child Link_2 failed
2020-01-10 08:53:16,758 INFO  ExportHelperExtension.cs: 338 - Creating joint Link_3
2020-01-10 08:53:16,835 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Link_2 to child Link_3 failed
2020-01-10 08:53:16,910 INFO  ExportHelperExtension.cs: 338 - Creating joint Link_4
2020-01-10 08:53:16,987 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Link_3 to child Link_4 failed
2020-01-10 08:53:17,756 INFO  ExportHelperExtension.cs: 338 - Creating joint Link_5
2020-01-10 08:53:17,757 INFO  ExportHelperExtension.cs: 1409 - Fixing components for Link_4
2020-01-10 08:53:17,757 INFO  ExportHelperExtension.cs: 1414 - Fixing 551
2020-01-10 08:53:17,758 INFO  ExportHelperExtension.cs: 1414 - Fixing 545
2020-01-10 08:53:17,758 INFO  ExportHelperExtension.cs: 1414 - Fixing 115
2020-01-10 08:53:17,758 INFO  ExportHelperExtension.cs: 1414 - Fixing 444
2020-01-10 08:53:17,759 INFO  ExportHelperExtension.cs: 1414 - Fixing 43
2020-01-10 08:53:17,759 INFO  ExportHelperExtension.cs: 1414 - Fixing 477
2020-01-10 08:53:17,759 INFO  ExportHelperExtension.cs: 1414 - Fixing 443
2020-01-10 08:53:17,760 INFO  ExportHelperExtension.cs: 1414 - Fixing 509
2020-01-10 08:53:17,760 INFO  ExportHelperExtension.cs: 1414 - Fixing 35
2020-01-10 08:53:17,760 INFO  ExportHelperExtension.cs: 1422 - Component 35 is already fixed
2020-01-10 08:53:19,153 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-01-10 08:53:19,154 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-01-10 08:53:19,154 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-01-10 08:53:19,154 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-01-10 08:53:19,155 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 551
2020-01-10 08:53:19,155 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 545
2020-01-10 08:53:19,156 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 115
2020-01-10 08:53:19,156 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 444
2020-01-10 08:53:19,156 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 43
2020-01-10 08:53:19,157 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 477
2020-01-10 08:53:19,157 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 443
2020-01-10 08:53:19,158 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 509
2020-01-10 08:53:22,595 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Link_4 to child Link_5 failed
2020-01-10 08:53:22,858 INFO  ExportHelperExtension.cs: 338 - Creating joint Link_6
2020-01-10 08:53:22,909 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Link_5 to child Link_6 failed
2020-01-10 08:53:22,998 INFO  ExportHelperExtension.cs: 338 - Creating joint push_Link
2020-01-10 08:53:23,050 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Link_6 to child push_Link failed
2020-01-10 08:53:23,161 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 机器人装配体 -全手绘
2020-01-10 08:53:23,162 INFO  ExportHelperExtension.cs: 1142 - Found 84 in 机器人装配体 -全手绘
2020-01-10 08:53:23,163 INFO  ExportHelperExtension.cs: 1152 - Found 9 features of type [CoordSys] in 机器人装配体 -全手绘
2020-01-10 08:53:23,164 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-01-10 08:53:23,164 INFO  ExportHelperExtension.cs: 1167 - 11 components to check
2020-01-10 08:53:23,164 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 32，25连接件-4
2020-01-10 08:53:23,165 INFO  ExportHelperExtension.cs: 1142 - Found 37 in 32，25连接件-4
2020-01-10 08:53:23,165 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 32，25连接件-4
2020-01-10 08:53:23,166 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 1000mm杆-1
2020-01-10 08:53:23,166 INFO  ExportHelperExtension.cs: 1142 - Found 38 in 1000mm杆-1
2020-01-10 08:53:23,167 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 1000mm杆-1
2020-01-10 08:53:23,167 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 夹具整体装配体-1
2020-01-10 08:53:23,192 INFO  ExportHelperExtension.cs: 1142 - Found 46 in 夹具整体装配体-1
2020-01-10 08:53:23,193 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 夹具整体装配体-1
2020-01-10 08:53:23,194 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 底座-1
2020-01-10 08:53:23,194 INFO  ExportHelperExtension.cs: 1142 - Found 38 in 底座-1
2020-01-10 08:53:23,195 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 底座-1
2020-01-10 08:53:23,195 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 6轴装配1-1
2020-01-10 08:53:23,196 INFO  ExportHelperExtension.cs: 1142 - Found 51 in 6轴装配1-1
2020-01-10 08:53:23,197 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 6轴装配1-1
2020-01-10 08:53:23,197 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from RJS32手绘-1
2020-01-10 08:53:23,198 INFO  ExportHelperExtension.cs: 1142 - Found 38 in RJS32手绘-1
2020-01-10 08:53:23,198 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in RJS32手绘-1
2020-01-10 08:53:23,199 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from RJS25手绘-1
2020-01-10 08:53:23,199 INFO  ExportHelperExtension.cs: 1142 - Found 43 in RJS25手绘-1
2020-01-10 08:53:23,200 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in RJS25手绘-1
2020-01-10 08:53:23,200 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from RJS40手绘-2
2020-01-10 08:53:23,201 INFO  ExportHelperExtension.cs: 1142 - Found 43 in RJS40手绘-2
2020-01-10 08:53:23,202 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in RJS40手绘-2
2020-01-10 08:53:23,202 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from RJS40手绘1-1
2020-01-10 08:53:23,202 INFO  ExportHelperExtension.cs: 1142 - Found 43 in RJS40手绘1-1
2020-01-10 08:53:23,203 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in RJS40手绘1-1
2020-01-10 08:53:23,203 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 5轴装配1-2
2020-01-10 08:53:23,204 INFO  ExportHelperExtension.cs: 1142 - Found 61 in 5轴装配1-2
2020-01-10 08:53:23,204 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 5轴装配1-2
2020-01-10 08:53:23,205 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 776mm杆1-1
2020-01-10 08:53:23,205 INFO  ExportHelperExtension.cs: 1142 - Found 37 in 776mm杆1-1
2020-01-10 08:53:23,206 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 776mm杆1-1
2020-01-10 08:53:23,206 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 机器人装配体 -全手绘
2020-01-10 08:53:23,207 INFO  ExportHelperExtension.cs: 1142 - Found 84 in 机器人装配体 -全手绘
2020-01-10 08:53:23,208 INFO  ExportHelperExtension.cs: 1152 - Found 12 features of type [RefAxis] in 机器人装配体 -全手绘
2020-01-10 08:53:23,208 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-01-10 08:53:23,209 INFO  ExportHelperExtension.cs: 1167 - 11 components to check
2020-01-10 08:53:23,209 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 32，25连接件-4
2020-01-10 08:53:23,209 INFO  ExportHelperExtension.cs: 1142 - Found 37 in 32，25连接件-4
2020-01-10 08:53:23,210 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 32，25连接件-4
2020-01-10 08:53:23,210 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 1000mm杆-1
2020-01-10 08:53:23,211 INFO  ExportHelperExtension.cs: 1142 - Found 38 in 1000mm杆-1
2020-01-10 08:53:23,211 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 1000mm杆-1
2020-01-10 08:53:23,212 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 夹具整体装配体-1
2020-01-10 08:53:23,212 INFO  ExportHelperExtension.cs: 1142 - Found 46 in 夹具整体装配体-1
2020-01-10 08:53:23,213 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 夹具整体装配体-1
2020-01-10 08:53:23,213 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 底座-1
2020-01-10 08:53:23,214 INFO  ExportHelperExtension.cs: 1142 - Found 38 in 底座-1
2020-01-10 08:53:23,214 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 底座-1
2020-01-10 08:53:23,215 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 6轴装配1-1
2020-01-10 08:53:23,215 INFO  ExportHelperExtension.cs: 1142 - Found 51 in 6轴装配1-1
2020-01-10 08:53:23,216 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in 6轴装配1-1
2020-01-10 08:53:23,216 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from RJS32手绘-1
2020-01-10 08:53:23,216 INFO  ExportHelperExtension.cs: 1142 - Found 38 in RJS32手绘-1
2020-01-10 08:53:23,217 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in RJS32手绘-1
2020-01-10 08:53:23,217 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from RJS25手绘-1
2020-01-10 08:53:23,218 INFO  ExportHelperExtension.cs: 1142 - Found 43 in RJS25手绘-1
2020-01-10 08:53:23,218 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in RJS25手绘-1
2020-01-10 08:53:23,218 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from RJS40手绘-2
2020-01-10 08:53:23,219 INFO  ExportHelperExtension.cs: 1142 - Found 43 in RJS40手绘-2
2020-01-10 08:53:23,219 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in RJS40手绘-2
2020-01-10 08:53:23,220 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from RJS40手绘1-1
2020-01-10 08:53:23,220 INFO  ExportHelperExtension.cs: 1142 - Found 43 in RJS40手绘1-1
2020-01-10 08:53:23,221 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in RJS40手绘1-1
2020-01-10 08:53:23,222 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 5轴装配1-2
2020-01-10 08:53:23,222 INFO  ExportHelperExtension.cs: 1142 - Found 61 in 5轴装配1-2
2020-01-10 08:53:23,223 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 5轴装配1-2
2020-01-10 08:53:23,223 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 776mm杆1-1
2020-01-10 08:53:23,224 INFO  ExportHelperExtension.cs: 1142 - Found 37 in 776mm杆1-1
2020-01-10 08:53:23,225 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 776mm杆1-1
2020-01-10 08:53:23,281 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-10 09:07:33,459 INFO  SwAddin.cs: 271 - Assembly export called for file 机器人装配体 -全手绘
2020-01-10 09:07:34,516 INFO  SwAddin.cs: 290 - Saving assembly
2020-01-10 09:07:36,287 INFO  SwAddin.cs: 293 - Opening property manager
2020-01-10 09:07:36,288 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 机器人装配体 -全手绘
2020-01-10 09:07:36,289 INFO  ExportHelperExtension.cs: 1142 - Found 84 in 机器人装配体 -全手绘
2020-01-10 09:07:36,290 INFO  ExportHelperExtension.cs: 1152 - Found 9 features of type [CoordSys] in 机器人装配体 -全手绘
2020-01-10 09:07:36,290 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-01-10 09:07:36,291 INFO  ExportHelperExtension.cs: 1167 - 11 components to check
2020-01-10 09:07:36,291 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 32，25连接件-4
2020-01-10 09:07:36,291 INFO  ExportHelperExtension.cs: 1142 - Found 37 in 32，25连接件-4
2020-01-10 09:07:36,292 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 32，25连接件-4
2020-01-10 09:07:36,292 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 1000mm杆-1
2020-01-10 09:07:36,293 INFO  ExportHelperExtension.cs: 1142 - Found 38 in 1000mm杆-1
2020-01-10 09:07:36,293 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 1000mm杆-1
2020-01-10 09:07:36,294 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 夹具整体装配体-1
2020-01-10 09:07:36,294 INFO  ExportHelperExtension.cs: 1142 - Found 46 in 夹具整体装配体-1
2020-01-10 09:07:36,295 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 夹具整体装配体-1
2020-01-10 09:07:36,295 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 底座-1
2020-01-10 09:07:36,296 INFO  ExportHelperExtension.cs: 1142 - Found 38 in 底座-1
2020-01-10 09:07:36,296 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 底座-1
2020-01-10 09:07:36,297 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 6轴装配1-1
2020-01-10 09:07:36,297 INFO  ExportHelperExtension.cs: 1142 - Found 51 in 6轴装配1-1
2020-01-10 09:07:36,298 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 6轴装配1-1
2020-01-10 09:07:36,299 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from RJS32手绘-1
2020-01-10 09:07:36,299 INFO  ExportHelperExtension.cs: 1142 - Found 38 in RJS32手绘-1
2020-01-10 09:07:36,300 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in RJS32手绘-1
2020-01-10 09:07:36,300 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from RJS25手绘-1
2020-01-10 09:07:36,301 INFO  ExportHelperExtension.cs: 1142 - Found 43 in RJS25手绘-1
2020-01-10 09:07:36,302 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in RJS25手绘-1
2020-01-10 09:07:36,302 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from RJS40手绘-2
2020-01-10 09:07:36,302 INFO  ExportHelperExtension.cs: 1142 - Found 43 in RJS40手绘-2
2020-01-10 09:07:36,303 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in RJS40手绘-2
2020-01-10 09:07:36,304 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from RJS40手绘1-1
2020-01-10 09:07:36,304 INFO  ExportHelperExtension.cs: 1142 - Found 43 in RJS40手绘1-1
2020-01-10 09:07:36,305 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in RJS40手绘1-1
2020-01-10 09:07:36,306 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 5轴装配1-2
2020-01-10 09:07:36,307 INFO  ExportHelperExtension.cs: 1142 - Found 61 in 5轴装配1-2
2020-01-10 09:07:36,310 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 5轴装配1-2
2020-01-10 09:07:36,310 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 776mm杆1-1
2020-01-10 09:07:36,311 INFO  ExportHelperExtension.cs: 1142 - Found 37 in 776mm杆1-1
2020-01-10 09:07:36,313 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 776mm杆1-1
2020-01-10 09:07:36,314 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 机器人装配体 -全手绘
2020-01-10 09:07:36,315 INFO  ExportHelperExtension.cs: 1142 - Found 84 in 机器人装配体 -全手绘
2020-01-10 09:07:36,316 INFO  ExportHelperExtension.cs: 1152 - Found 12 features of type [RefAxis] in 机器人装配体 -全手绘
2020-01-10 09:07:36,316 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-01-10 09:07:36,317 INFO  ExportHelperExtension.cs: 1167 - 11 components to check
2020-01-10 09:07:36,317 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 32，25连接件-4
2020-01-10 09:07:36,318 INFO  ExportHelperExtension.cs: 1142 - Found 37 in 32，25连接件-4
2020-01-10 09:07:36,318 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 32，25连接件-4
2020-01-10 09:07:36,319 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 1000mm杆-1
2020-01-10 09:07:36,319 INFO  ExportHelperExtension.cs: 1142 - Found 38 in 1000mm杆-1
2020-01-10 09:07:36,320 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 1000mm杆-1
2020-01-10 09:07:36,320 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 夹具整体装配体-1
2020-01-10 09:07:36,320 INFO  ExportHelperExtension.cs: 1142 - Found 46 in 夹具整体装配体-1
2020-01-10 09:07:36,321 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 夹具整体装配体-1
2020-01-10 09:07:36,321 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 底座-1
2020-01-10 09:07:36,322 INFO  ExportHelperExtension.cs: 1142 - Found 38 in 底座-1
2020-01-10 09:07:36,322 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 底座-1
2020-01-10 09:07:36,323 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 6轴装配1-1
2020-01-10 09:07:36,323 INFO  ExportHelperExtension.cs: 1142 - Found 51 in 6轴装配1-1
2020-01-10 09:07:36,324 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in 6轴装配1-1
2020-01-10 09:07:36,324 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from RJS32手绘-1
2020-01-10 09:07:36,324 INFO  ExportHelperExtension.cs: 1142 - Found 38 in RJS32手绘-1
2020-01-10 09:07:36,325 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in RJS32手绘-1
2020-01-10 09:07:36,326 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from RJS25手绘-1
2020-01-10 09:07:36,326 INFO  ExportHelperExtension.cs: 1142 - Found 43 in RJS25手绘-1
2020-01-10 09:07:36,327 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in RJS25手绘-1
2020-01-10 09:07:36,327 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from RJS40手绘-2
2020-01-10 09:07:36,327 INFO  ExportHelperExtension.cs: 1142 - Found 43 in RJS40手绘-2
2020-01-10 09:07:36,328 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in RJS40手绘-2
2020-01-10 09:07:36,328 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from RJS40手绘1-1
2020-01-10 09:07:36,329 INFO  ExportHelperExtension.cs: 1142 - Found 43 in RJS40手绘1-1
2020-01-10 09:07:36,329 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in RJS40手绘1-1
2020-01-10 09:07:36,330 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 5轴装配1-2
2020-01-10 09:07:36,330 INFO  ExportHelperExtension.cs: 1142 - Found 61 in 5轴装配1-2
2020-01-10 09:07:36,331 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 5轴装配1-2
2020-01-10 09:07:36,331 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 776mm杆1-1
2020-01-10 09:07:36,332 INFO  ExportHelperExtension.cs: 1142 - Found 37 in 776mm杆1-1
2020-01-10 09:07:36,332 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 776mm杆1-1
2020-01-10 09:07:36,673 INFO  SwAddin.cs: 316 - Loading config tree
2020-01-10 09:07:36,675 INFO  Serialization.cs: 275 - URDF Configuration found
